44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,75,97,111,104,115,105,117,110,103,44,233,171,152,233,155,132,229,184,130,44,65,115,105,97,47,84,97,105,112,101,105,44,50,50,46,57,53,49,56,44,49,50
48,46,52,54,56,44,55,49,48,48,48,48,13,10,65,55,65,65,55,44,76,105,111,117,103,117,101,105,44,229,133,173,233,190,159,229,140,186,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,75,97,111,104
115,105,117,110,103,44,233,171,152,233,155,132,229,184,130,44,65,115,105,97,47,84,97,105,112,101,105,44,50,50,46,57,57,55,44,49,50,48,46,54,52,56,44,55,49,48,48,48,48,13,10,65,65,67,70,53,44,77,105,116,117,111,44,229,188,165,233,153,128,229,140,186,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44
32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,75,97,111,104,115,105,117,110,103,44,233,171,152,233,155,132,229,184,130,44,65,115,105,97,47,84,97,105,112,101,105,44,50,50,46,55,56,48,49,44,49,50,48,46,50,52,44,55,49,48,48,48,48,13,10,65,69,65,48,53,44,70,101,110,103,115,104,97,110,44,229,135,164,229,177,177,229,140,186,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110
99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,75,97,111,104,115,105,117,110,103,44,233,171,152,233,155,132,229,184,130,44,65,115,105,97,47,84,97,105,112,101,105,44,50,50,46,54,51,51,51,51,44,49,50,48,46,51,53,44,55,49,48,48,48,48,13,10,66,50,53,68,68
44,68,97,115,104,101,44,229,164,167,231,164,190,229,140,186,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,75,97,111,104,115,105,117,110,103,44,233,171,152,233,155,132,229,184,130,44,65,115,105,97,47,84
97,105,112,101,105,44,50,50,46,55,52,51,49,44,49,50,48,46,51,55,49,44,55,49,48,48,48,48,13,10,66,57,51,70,66,44,83,105,110,115,105,110,103,44,230,150,176,229,133,180,229,140,186,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34
44,229,143,176,230,185,190,231,156,129,44,75,97,111,104,115,105,117,110,103,44,233,171,152,233,155,132,229,184,130,44,65,115,105,97,47,84,97,105,112,101,105,44,50,50,46,54,50,52,55,50,44,49,50,48,46,51,48,49,51,44,55,49,48,48,48,48,13,10,66,69,65,57,69,44,83,105,97,111,103,97,110,103,44,229,176,143,230,184,175,229,140,186,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173
229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,75,97,111,104,115,105,117,110,103,44,233,171,152,233,155,132,229,184,130,44,65,115,105,97,47,84,97,105,112,101,105,44,50,50,46,53,53,52,52,44,49,50,48,46,51,54,44,55,49,48,48,48,48,13,10,67,65,69,56,68,44,83,97,110,109,105,110,44,228,184,137,230,176,145,229,140,186
44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,75,97,111,104,115,105,117,110,103,44,233,171,152,233,155,132,229,184,130,44,65,115,105,97,47,84,97,105,112,101,105,44,50,50,46,54,53,54,50,44,49,50
48,46,51,50,55,44,55,49,48,48,48,48,13,10,67,68,56,48,55,44,90,117,111,121,105,110,103,44,229,183,166,232,144,165,229,140,186,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,75,97,111,104,115
105,117,110,103,44,233,171,152,233,155,132,229,184,130,44,65,115,105,97,47,84,97,105,112,101,105,44,50,50,46,54,56,50,50,44,49,50,48,46,50,57,52,44,55,49,48,48,48,48,13,10,49,48,49,51,52,48,50,48,49,44,75,97,111,104,115,105,117,110,103,44,233,171,152,233,155,132,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97
105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,75,97,111,104,115,105,117,110,103,44,233,171,152,233,155,132,229,184,130,44,65,115,105,97,47,84,97,105,112,101,105,44,50,50,46,54,49,57,44,49,50,48,46,50,55,54,44,55,49,48,48,48,48,13,10,68,56,66,55,68,44,74,105,97,115,105,97,110,44,231,148,178,228,187,153,229,140,186,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114
111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,75,97,111,104,115,105,117,110,103,44,233,171,152,233,155,132,229,184,130,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,48,56,51,51,51,44,49,50,48,46,53,56,51,51,44,55,49,48,48,48,48,13
10,69,51,49,50,48,44,78,97,109,97,115,105,97,44,233,130,163,231,142,155,229,164,143,229,140,186,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,75,97,111,104,115,105,117,110,103,44,233,171,152,233,155
132,229,184,130,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,50,55,49,54,44,49,50,48,46,55,50,54,44,55,49,48,48,48,48,13,10,69,57,68,52,70,44,81,105,101,100,105,110,103,44,232,140,132,232,144,163,229,140,186,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99
101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,75,97,111,104,115,105,117,110,103,44,233,171,152,233,155,132,229,184,130,44,65,115,105,97,47,84,97,105,112,101,105,44,50,50,46,57,48,54,55,57,44,49,50,48,46,49,56,50,54,44,55,49,48,48,48,48,13,10,69,68,51,55,65,44,71,117,115,104,97,110,44,233,188,147,229,177,177,229,140,186,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67
104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,75,97,111,104,115,105,117,110,103,44,233,171,152,233,155,132,229,184,130,44,65,115,105,97,47,84,97,105,112,101,105,44,50,50,46,54,52,56,56,57,44,49,50,48,46,50,55,50,53,44,55,49,48,48,48,48,13,10,69,68,69,56,67,44,82,101,110,119
117,44,228,187,129,230,173,166,229,140,186,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,75,97,111,104,115,105,117,110,103,44,233,171,152,233,155,132,229,184,130,44,65,115,105,97,47,84,97,105,112,101,105
44,50,50,46,54,57,55,44,49,50,48,46,51,53,56,44,55,49,48,48,48,48,13,10,70,49,55,56,68,44,67,105,97,111,116,111,117,44,230,161,165,229,164,180,229,140,186,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185
190,231,156,129,44,75,97,111,104,115,105,117,110,103,44,233,171,152,233,155,132,229,184,130,44,65,115,105,97,47,84,97,105,112,101,105,44,50,50,46,55,53,49,56,44,49,50,48,46,51,48,49,44,55,49,48,48,48,48,13,10,55,55,52,56,55,44,87,97,110,114,111,110,103,44,228,184,135,232,141,163,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190
231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,72,117,97,108,105,101,110,32,67,111,117,110,116,121,44,232,138,177,232,142,178,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,55,49,53,44,49,50,49,46,51,49,55,44,55,49,48,48,48,48,13,10,49,52,66,54,44,88,105,117,108,105,110,44,231,167,128,230,158,151,228,185,161,44,84,87,44,34
84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,72,117,97,108,105,101,110,32,67,111,117,110,116,121,44,232,138,177,232,142,178,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,52,46,49,50,52,44,49,50,49
46,52,56,49,44,55,49,48,48,48,48,13,10,49,65,70,66,53,44,70,101,110,103,98,105,110,44,228,184,176,230,187,168,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,72,117,97,108,105,101
110,32,67,111,117,110,116,121,44,232,138,177,232,142,178,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,53,56,53,44,49,50,49,46,52,57,52,44,55,49,48,48,48,48,13,10,54,56,55,68,57,44,74,105,39,97,110,44,229,144,137,229,174,137,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119
97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,72,117,97,108,105,101,110,32,67,111,117,110,116,121,44,232,138,177,232,142,178,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,57,53,54,44,49,50,49,46,53,54,53,44,55,49,48,48,48,48,13,10,54,57,67,55,68,44,82,117,105,115,117,105,44,231,145,158,231,169,151,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32
80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,72,117,97,108,105,101,110,32,67,111,117,110,116,121,44,232,138,177,232,142,178,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,53,49,53,44,49,50,49,46,52,48,57,44,55,49,48
48,48,48,13,10,55,67,69,54,50,44,88,105,110,99,104,101,110,103,44,230,150,176,229,159,142,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,72,117,97,108,105,101,110,32,67,111,117,110,116
121,44,232,138,177,232,142,178,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,52,46,48,53,54,44,49,50,49,46,54,49,52,44,55,49,48,48,48,48,13,10,66,55,53,66,66,44,90,104,117,111,120,105,44,229,141,147,230,186,170,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114
111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,72,117,97,108,105,101,110,32,67,111,117,110,116,121,44,232,138,177,232,142,178,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,51,56,54,44,49,50,49,46,49,55,54,44,55,49,48,48,48,48,13,10,66,55,65,48,50,44,83,104,111,117,102,101,110,103,44,229,175,191,228,184,176,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118
105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,72,117,97,108,105,101,110,32,67,111,117,110,116,121,44,232,138,177,232,142,178,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,56,52,53,44,49,50,49,46,53,51,52,44,55,49,48,48,48,48,13
10,66,66,54,49,66,44,71,117,97,110,103,102,117,44,229,133,137,229,164,141,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,72,117,97,108,105,101,110,32,67,111,117,110,116,121,44,232,138,177
232,142,178,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,54,52,54,44,49,50,49,46,52,51,53,44,55,49,48,48,48,48,13,10,67,65,56,51,66,44,70,101,110,103,108,105,110,44,229,135,164,230,158,151,233,149,135,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110
99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,72,117,97,108,105,101,110,32,67,111,117,110,116,121,44,232,138,177,232,142,178,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,55,52,50,44,49,50,49,46,52,54,53,44,55,49,48,48,48,48,13,10,49,48,49,51,52,48,52,48,53,44,72,117,97,108,105,101,110,44,232,138,177,232,142,178,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101
32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,72,117,97,108,105,101,110,32,67,111,117,110,116,121,44,232,138,177,232,142,178,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,57,56,51,44,49,50,49,46,54,48,51,44,55,49,48,48,48,48,13,10,69,65,51
52,54,44,70,117,108,105,44,229,175,140,233,135,140,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,72,117,97,108,105,101,110,32,67,111,117,110,116,121,44,232,138,177,232,142,178,229,142,191,44
65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,49,57,55,44,49,50,49,46,50,57,56,44,55,49,48,48,48,48,13,10,69,66,67,69,67,44,89,117,108,105,44,231,142,137,233,135,140,233,149,135,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110
97,34,44,229,143,176,230,185,190,231,156,129,44,72,117,97,108,105,101,110,32,67,111,117,110,116,121,44,232,138,177,232,142,178,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,51,55,50,44,49,50,49,46,51,54,49,44,55,49,48,48,48,48,13,10,50,67,65,52,48,44,78,117,97,110,110,117,97,110,44,230,154,150,230,154,150,229,140,186,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34
44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,75,101,101,108,117,110,103,32,67,105,116,121,44,229,159,186,233,154,134,229,184,130,44,65,115,105,97,47,84,97,105,112,101,105,44,50,53,46,49,48,49,44,49,50,49,46,54,56,49,44,55,49,48,48,48,48,13,10,52,65,57,69,52,44,81,105,100,117,44,228,184,131,229
160,181,229,140,186,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,75,101,101,108,117,110,103,32,67,105,116,121,44,229,159,186,233,154,134,229,184,130,44,65,115,105,97,47,84,97,105,112,101,105,44,50,53
46,49,50,54,44,49,50,49,46,52,51,49,44,55,49,48,48,48,48,13,10,52,68,52,53,66,44,90,104,111,110,103,115,104,97,110,44,228,184,173,229,177,177,229,140,186,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190
231,156,129,44,75,101,101,108,117,110,103,32,67,105,116,121,44,229,159,186,233,154,134,229,184,130,44,65,115,105,97,47,84,97,105,112,101,105,44,50,53,46,49,53,49,44,49,50,49,46,55,51,44,55,49,48,48,48,48,13,10,53,70,65,49,49,44,88,105,110,121,105,44,228,191,161,228,185,137,229,140,186,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156
129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,75,101,101,108,117,110,103,32,67,105,116,121,44,229,159,186,233,154,134,229,184,130,44,65,115,105,97,47,84,97,105,112,101,105,44,50,53,46,49,50,54,44,49,50,49,46,55,55,51,44,55,49,48,48,48,48,13,10,65,57,69,49,44,75,101,101,108,117,110,103,44,229,159,186,233,154,134,229,184,130,44,84,87,44,34,84,97,105
119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,75,101,101,108,117,110,103,32,67,105,116,121,44,229,159,186,233,154,134,229,184,130,44,65,115,105,97,47,84,97,105,112,101,105,44,50,53,46,49,50,56,50,53,44,49,50,49,46,55,52
49,57,44,55,49,48,48,48,48,13,10,68,51,65,48,68,44,65,110,108,101,44,229,174,137,228,185,144,229,140,186,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,75,101,101,108,117,110,103,32,67,105,116
121,44,229,159,186,233,154,134,229,184,130,44,65,115,105,97,47,84,97,105,112,101,105,44,50,53,46,49,50,52,44,49,50,49,46,55,51,50,44,55,49,48,48,48,48,13,10,68,51,65,49,68,44,90,104,111,110,103,122,104,101,110,103,44,228,184,173,230,173,163,229,140,186,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110
44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,75,101,101,108,117,110,103,32,67,105,116,121,44,229,159,186,233,154,134,229,184,130,44,65,115,105,97,47,84,97,105,112,101,105,44,50,53,46,49,53,50,56,57,44,49,50,49,46,55,50,57,55,44,55,49,48,48,48,48,13,10,70,49,49,54,65,44,82,101,110,97,105,44,228,187,129,231,136,177,229,140,186,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114
111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,75,101,101,108,117,110,103,32,67,105,116,121,44,229,159,186,233,154,134,229,184,130,44,65,115,105,97,47,84,97,105,112,101,105,44,50,53,46,49,50,56,44,49,50,49,46,55,52,44,55,49,48,48,48,48,13,10
49,48,49,51,52,48,50,48,50,44,67,104,105,97,121,105,44,229,152,137,228,185,137,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,67,104,105,97,121,105,44,229,152,137,228,185,137,229,184,130,44,65,115
105,97,47,84,97,105,112,101,105,44,50,51,46,52,56,55,44,49,50,48,46,52,52,49,44,55,49,48,48,48,48,13,10,54,52,55,50,50,44,68,97,112,117,44,229,164,167,229,159,148,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34
44,229,143,176,230,185,190,231,156,129,44,67,104,105,97,121,105,32,67,111,117,110,116,121,44,229,152,137,228,185,137,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,50,56,57,44,49,50,48,46,53,57,44,55,49,48,48,48,48,13,10,49,56,53,49,66,44,80,117,122,105,44,230,156,180,229,173,144,229,184,130,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229
143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,67,104,105,97,121,105,32,67,111,117,110,116,121,44,229,152,137,228,185,137,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,52,52,54,44,49,50,48,46,50,53,52,44,55,49,48,48,48,48,13,10,50,48,48,56,65,44,68,111,110,103,115,104,105,44,228,184,156,229,138,191,228,185
161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,67,104,105,97,121,105,32,67,111,117,110,116,121,44,229,152,137,228,185,137,229,142,191,44,65,115,105,97,47,84,97,105,112,101,105,44,50,51,46,52,54
57,44,49,50,48,46,49,55,52,44,55,49,48,48,48,48,13,10,50,65,48,69,65,44,90,104,117,113,105,44,231,171,185,229,180,142,228,185,161,44,84,87,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,228,184,173,229,155,189,229,143,176,230,185,190,231,156,129,44,34,84,97,105,119,97,110,44,32,80,114,111,118,105,110,99,101,32,111,102,32,67,104,105,110,97,34,44,229,143,176,230,185,190,231,156,129,44,67,104,105
